visitorid,cluster
227402,1
1296595,0
19359,1
94405,0
258238,1
304879,1
1303983,1
603959,1
140411,1
499254,1
1105965,1
381906,1
1309062,1
476664,1
742928,0
733416,1
668243,1
69275,1
1406271,1
520459,1
31222,1
866650,1
365962,0
269306,1
1328210,1
1014843,0
931354,1
401945,1
790828,0
388263,1
142813,0
68699,0
1344529,1
1207871,1
1010451,1
573836,0
554902,1
967135,0
1027279,0
911897,0
1361490,1
40305,1
1289040,0
58252,1
340689,2
512834,1
890820,3
822724,0
309667,1
904930,0
326690,1
458152,0
287820,1
752817,1
343219,1
85735,1
642102,1
697169,1
550922,0
393715,1
1384221,1
944347,0
226449,0
1261853,1
896202,1
1228293,1
1183595,1
663437,1
291688,1
147872,1
1171865,1
300658,1
10503,1
943974,1
269127,3
417500,1
660210,1
355389,1
224278,1
1252691,3
841595,3
1319220,1
959106,1
1263302,1
832700,1
36808,1
927506,1
319511,1
1214062,1
76694,1
481371,1
712580,3
428197,1
1226697,0
1092355,1
1356585,1
431829,1
8756,0
228946,1
491591,1
660165,1
980788,1
374563,1
659276,0
1406552,1
278496,1
1347754,1
1222391,1
589624,1
176773,1
219660,1
448850,1
623175,0
598228,1
1366986,1
346128,1
588346,1
73104,1
1039095,1
774976,1
947112,1
394686,3
729274,0
652128,1
213393,2
861502,1
309782,0
552612,1
1314689,1
492464,1
165882,0
662166,1
427839,1
962293,1
787887,1
40960,1
27326,3
779781,1
384742,0
516823,0
916066,0
514220,0
647400,1
932878,1
1083094,1
1170420,1
636942,1
846933,0
138030,1
1324002,1
750665,1
198953,1
1021116,1
288118,1
191485,0
728640,1
860340,1
214212,1
1125402,1
1080317,1
621598,1
357952,1
485445,0
833700,1
351850,1
1140843,1
679157,1
405952,1
21374,1
22647,1
1058612,1
12335,1
411265,1
1236717,0
801240,1
945225,1
1141573,0
128999,0
530241,0
1008293,1
647509,1
317090,0
153052,1
5377,0
82324,0
18573,3
816277,1
908585,1
151166,1
410936,1
29659,2
619399,1
1310444,1
648301,1
1385836,1
139737,3
1239124,1
1242832,1
287281,1
412314,0
1363705,1
580219,1
261117,1
1282910,1
180454,0
927398,1
815187,1
141656,1
644207,1
562058,0
460575,1
898849,3
550313,1
650279,0
1025328,1
998020,0
1102658,1
802060,1
357303,1
901350,1
1106921,0
727765,1
861632,1
798633,1
633489,1
1164275,0
1280613,2
1017282,3
1185675,1
849169,1
733920,1
72303,1
79743,2
534472,0
562008,2
1337,1
1256554,1
1208515,1
523440,1
306731,3
483642,1
173749,1
303749,1
819798,1
492670,1
490426,1
620702,1
653521,1
77377,1
539089,1
496684,1
612326,1
810089,1
965076,1
517837,1
213029,0
1034672,0
361203,1
404622,1
775072,1
1130948,1
1296849,0
165927,1
793496,1
4536,0
205988,1
832987,0
430329,1
1335003,1
534014,1
322170,1
84735,1
771810,2
521557,1
10892,0
1255138,1
868302,0
652022,1
953981,0
517544,1
217257,1
1190915,1
497474,1
494790,1
1000640,1
1086226,1
819586,1
1283616,3
240641,1
887631,1
550026,1
1053149,0
805947,3
292907,1
79505,1
209828,1
842486,1
696691,1
84669,1
286411,1
21100,1
434961,1
419406,0
489787,1
1112367,1
1024273,1
839850,1
1113341,0
431083,0
107063,0
1099470,1
227169,1
569740,1
439487,1
774919,1
1154376,1
684077,1
1259507,1
279457,1
304146,1
604018,1
1070681,1
189377,1
923605,1
129712,0
859262,0
1366613,2
239362,1
1018148,1
527393,1
616378,1
414923,1
1170691,1
95958,1
312302,1
983202,1
326238,1
1090453,1
356005,0
240069,1
1366773,1
97258,1
163310,1
796150,1
891385,1
1361698,1
603305,1
821676,1
563834,1
1076897,1
847705,1
729638,1
2113,1
113013,1
92704,1
879885,1
955477,1
584159,1
760734,0
1264802,3
50640,0
1180041,3
348548,0
370926,3
946322,1
1050154,1
357088,1
638979,1
163931,1
1097337,1
482306,1
638146,0
412252,1
816893,3
969139,1
823389,1
793661,1
1317121,1
247716,1
159263,1
1190378,1
917554,1
1328355,1
1176313,1
1236593,1
758668,1
822380,1
759713,1
729130,1
1398721,1
706596,1
536825,0
384986,1
1019146,1
27637,1
574690,1
183378,1
642784,0
787550,0
73812,1
282296,1
1213824,1
348625,1
216792,0
654326,1
371819,1
1251686,0
1261696,1
1048038,1
587057,0
1132167,1
1191545,1
383799,1
1080695,1
99281,1
972166,1
369418,1
226580,1
1395443,1
943250,1
258810,1
745556,1
970853,1
1358950,1
921322,1
618614,1
61012,0
745504,1
342945,1
43150,1
1399832,0
1113925,1
459685,1
1214191,2
628001,1
280940,1
829859,0
408569,1
248148,1
865660,1
1136039,1
848820,1
1101541,1
1018569,1
160342,1
1363637,1
279273,1
959418,0
996836,1
656318,1
302857,0
1099179,1
502413,1
1352070,1
410162,1
1072836,1
860499,1
1211022,1
90698,1
136828,1
700958,3
856145,0
574973,1
484760,1
1270042,1
8988,1
477382,1
577780,1
1148321,1
790873,1
366643,1
691981,1
331412,1
438036,1
469034,1
632316,0
612397,1
505673,0
393594,0
61439,1
729148,1
257911,1
166683,0
768229,1
306766,1
787827,1
1359225,3
1231097,1
1217751,1
1276082,1
69934,1
1034290,1
494155,1
693637,1
343659,0
742303,1
1380385,1
1097633,1
592079,3
1232659,1
631965,1
977633,0
1310165,1
1356609,1
445295,1
629322,1
681802,1
919520,0
702871,1
1207218,1
695259,1
199275,1
1198097,1
1186190,1
1186650,1
794301,0
223658,1
668494,1
923613,0
371321,1
399094,1
255185,0
456617,0
1013065,1
222919,1
1005670,0
392596,1
748304,0
127474,1
1315385,1
1289874,1
79506,1
1402757,1
1043845,0
967184,1
671500,1
713412,1
620919,1
52036,1
539524,1
571949,1
1110651,1
1000859,1
146152,1
164665,1
705297,1
1006893,1
301021,1
1398529,1
29378,0
1053017,1
1086489,0
628950,1
667685,0
769241,1
820989,1
371014,1
1254576,1
1160072,1
175857,3
788386,1
759183,1
730785,1
550415,1
1061944,1
51503,3
160432,1
558292,0
548334,1
578903,1
765632,1
904727,1
588003,1
1160316,1
1013604,1
1094240,1
719347,1
289378,0
250152,1
1050099,1
534227,0
1276929,1
168147,1
576665,1
1306653,0
969821,1
496451,1
1302507,1
287167,1
1050458,1
547102,1
235472,1
881696,1
1132858,1
298520,1
465835,0
522064,0
811439,1
342958,1
407649,3
1043515,0
555352,1
500763,1
1103914,2
480754,1
1067554,0
645600,1
356396,0
1014071,2
1144976,1
683971,0
1088904,1
127996,3
224753,1
290568,1
783664,0
231219,1
467675,0
390937,1
383275,0
318991,1
1048029,0
316097,1
173145,1
405475,1
1031525,0
38341,1
419061,0
926898,0
169362,1
414178,1
1188724,0
836117,0
958226,1
266069,1
1314522,1
1209696,1
114400,0
365539,1
253803,1
345146,1
665535,1
1260899,1
452368,1
6742,1
167265,1
574514,1
825513,1
1172363,0
259928,0
1299487,1
108831,0
654513,1
369065,1
1294527,0
1021371,1
1001356,1
757881,1
43973,1
500707,1
809252,1
990710,0
104568,1
793438,1
1086147,1
394705,1
102507,1
1371103,1
1174723,1
632442,0
800426,2
1315695,1
24271,1
1250473,1
156219,1
1344685,1
318050,1
440803,1
753647,0
820709,1
354858,1
1317049,1
1017815,1
1183862,1
22615,1
566948,1
870354,1
1147322,1
971230,0
1351804,1
41234,1
542772,0
384479,1
226658,1
947794,1
926217,1
1156168,1
555243,1
928914,1
57374,1
1212999,2
325337,1
244803,1
1274387,1
990741,1
915473,1
1104564,1
631042,0
1316667,1
621420,1
780611,1
1007031,1
1145474,1
383771,1
401617,1
827699,1
1385155,1
390142,1
709218,1
326987,0
434356,1
592336,0
688094,1
434773,0
967661,1
223584,0
1280790,1
617951,1
372549,1
572476,1
69727,1
1121100,3
100476,0
999917,1
834964,1
172328,1
710302,1
331232,1
5893,1
794758,3
514606,1
766631,1
449806,1
668914,1
397835,1
604392,1
227571,1
1053978,0
954169,1
679086,1
274208,0
499840,0
1363207,0
1254216,1
867365,1
1393375,0
72693,1
1244437,1
979885,0
430053,1
671433,1
1296923,1
119799,1
967318,1
1387237,0
1101027,1
150196,1
496952,1
240305,1
774387,1
211400,1
1236539,1
607587,1
76701,1
201706,1
1089263,1
1056011,0
1196879,1
1346439,1
316652,1
1109830,1
877074,1
272424,1
654496,1
1011573,1
1233647,1
132680,1
363940,0
1054162,1
564593,1
484025,1
746831,1
843545,1
865496,1
908743,1
1245778,1
661594,1
36295,1
1306867,1
78370,0
1405344,1
585389,1
955909,1
1033457,0
1017330,1
982691,0
1304919,1
32666,0
791822,1
1331171,1
600979,1
1215999,1
472288,1
372558,1
335561,1
607108,1
349882,1
1053660,1
249910,1
345425,2
1134927,1
84656,1
758491,1
672277,1
139465,1
980133,1
507127,1
811470,1
36707,1
544658,1
734488,1
1151010,1
287670,0
287443,1
387585,1
824550,3
926237,1
756971,1
798600,1
913718,1
599862,1
770187,1
550157,1
260205,1
56677,0
459359,1
42018,1
1101747,2
404067,1
232408,0
63262,1
1173293,1
1160052,1
1094492,1
225785,0
591862,1
1005718,1
230473,1
1238192,1
826571,1
1263291,1
709888,1
582635,1
932903,1
1294438,3
1218580,1
46056,1
462588,1
428788,1
665304,1
1318154,3
936787,0
570230,1
1099087,1
276615,0
296915,1
1324685,1
1299670,1
915856,1
952246,2
243516,1
173083,1
185220,1
175969,1
1359393,1
428989,1
588652,1
682086,1
339350,1
496101,1
217232,0
947049,1
240190,1
293989,0
632998,0
1180699,1
709520,1
1225043,1
377565,0
772242,1
463269,1
47693,0
842685,1
362637,1
999077,1
1366066,0
503952,0
30824,2
787831,1
138040,1
1165574,1
1200233,1
556571,0
1111975,1
716315,0
109640,1
1338668,1
915050,1
171286,1
596319,1
1252259,1
853775,1
97222,0
724294,1
81811,2
317092,1
1217338,1
1324400,1
1132949,1
1126661,0
169623,1
223352,1
413826,1
101133,1
930055,1
474902,1
1298116,1
108061,1
712545,1
1145517,1
220628,1
1340672,1
249005,1
590173,1
120080,1
390022,0
1045242,1
1249989,1
659890,1
1077632,0
72370,1
321011,1
661996,1
1175808,1
766235,1
517585,1
221878,1
1012184,1
1146976,1
1346871,1
646006,1
1060463,1
13251,0
458138,1
1298201,0
475873,1
253475,1
639114,1
820159,0
1170734,1
1035322,1
385309,1
162682,1
930025,1
1401495,0
828751,1
51595,3
1343305,0
1063273,1
1193477,1
1026107,1
169975,0
394964,1
308324,1
166554,1
566349,1
1008739,2
372008,1
1049424,0
1118605,1
174373,1
1087317,1
426890,1
528037,1
639959,3
1293443,1
1099115,1
77791,1
17243,1
1297670,1
1308118,1
710490,3
984888,1
812948,0
933821,3
908716,1
1356108,0
614855,0
387466,0
1120527,1
833093,0
345082,1
472048,1
573642,1
1304793,0
1044260,1
581358,1
1108912,1
234833,1
798937,1
418703,1
910914,1
366120,1
161419,1
639377,1
111083,1
165022,1
126764,1
1219754,1
102271,1
1195102,1
1283647,1
496242,1
802926,0
1032,2
1040489,1
757854,1
1400872,3
254421,3
1228860,1
1077173,1
1335953,1
11294,1
1200044,1
552973,1
1346944,1
195110,1
516260,1
1033213,1
1018307,0
681150,1
363892,1
1174524,1
841714,1
197830,1
520760,0
155677,0
174654,1
208924,1
596425,1
1044331,1
979028,1
1022397,1
2198,1
550696,1
8293,0
18999,1
154164,1
315758,1
728594,1
1007893,1
1348864,1
47521,1
1148604,0
390828,1
62924,1
1368347,1
194610,1
863200,0
246590,1
897316,1
1159198,1
921147,1
221319,1
345689,1
441688,1
1375803,1
247921,0
914820,1
130160,1
787190,1
336235,1
735799,1
969013,1
881887,1
15240,1
1258409,1
759514,0
809894,0
1337903,1
1293750,0
210261,1
1121528,1
718286,1
953853,1
1296018,0
1383616,1
799646,3
19538,1
1178073,2
78848,0
1173431,1
531856,1
103637,0
539396,1
1092254,1
1141126,1
911693,1
1393043,1
1253528,0
846843,1
206503,1
1219041,0
777912,1
1154007,0
401282,1
934412,1
8781,1
448638,0
1059431,0
500499,1
453108,1
793102,1
538418,0
558123,1
834192,1
931724,1
1021638,1
358555,1
1174103,1
796035,0
1292468,1
305292,1
99500,1
37860,1
319616,1
774073,0
1081496,1
523485,1
1404800,1
905006,3
758346,1
166461,1
1194986,1
128300,0
434072,0
1072021,0
948273,1
472058,1
1206988,1
774565,1
727739,1
800794,1
881769,1
580989,1
1350376,1
1372110,1
289237,0
254827,1
424744,1
1343575,1
1280544,1
1345156,1
1085701,1
997412,1
1027264,0
727900,1
640269,1
489684,1
1333482,1
602115,0
834845,1
1245679,1
336944,1
335492,1
141751,1
654786,1
753763,1
1201736,1
889206,1
1144727,1
169529,1
620318,1
1148977,1
785631,1
383552,1
1391054,1
1286692,1
171318,1
556018,1
333489,1
742089,1
269007,1
792106,1
21438,1
167290,0
287008,1
1391084,1
1130199,1
445697,1
1379419,0
1189994,1
684679,1
1285926,1
166104,1
287128,1
854527,1
1391179,1
706026,1
632962,3
189563,1
1248854,0
485265,1
288868,1
1064416,1
551621,1
524603,1
725976,1
1017094,1
278848,1
386544,1
834763,3
905392,1
756803,1
540492,1
672658,1
443220,1
1085128,1
331729,1
161871,1
240072,1
362843,1
1227423,1
813252,1
326903,1
499409,0
1350582,1
1266932,1
345149,1
1354114,1
1139723,1
472462,1
484965,1
302709,1
825369,1
719013,1
1091172,1
914612,0
994973,1
941901,1
674091,1
915711,1
284996,1
835440,1
837418,0
1220955,1
494274,1
1204213,0
1140604,1
978620,1
492310,1
657932,1
1181936,1
1098049,1
132226,1
1309699,1
493051,1
935355,1
623700,1
406545,1
935331,1
249283,1
180340,1
318012,1
1373087,1
1098210,1
212569,1
89324,3
1137714,1
28850,1
483471,0
180846,1
1405246,1
164829,1
688420,0
1325481,0
422498,1
56257,1
434740,0
474017,1
456592,3
1233332,1
489509,1
894882,0
1203841,1
958405,1
1201858,1
765878,0
1134753,1
1185087,1
1104995,1
384194,1
137360,1
1156817,1
43299,1
551518,1
733900,1
573812,1
1005751,0
124203,1
68322,1
181135,1
891011,1
800201,1
718735,1
509409,1
354368,1
735945,0
1215290,1
554137,1
711202,3
1127276,3
1389467,0
867490,1
1384482,1
112894,1
961194,0
136242,1
160354,1
26912,3
6075,1
494672,1
1026806,1
15142,1
1123575,1
1011585,1
34688,0
392686,1
511378,1
113292,1
235275,1
1218663,1
16424,3
514312,1
133864,1
323509,1
529925,2
258194,1
444513,1
299237,1
1233055,1
586215,1
169640,1
521900,1
236823,1
185567,1
1314407,1
442291,1
137639,1
320803,1
1288797,1
293641,1
1080025,1
268428,3
235458,1
1240838,3
143788,1
1105893,1
147731,0
1328858,1
954798,1
982290,1
370476,1
1089696,1
741670,1
1288553,0
888550,1
110979,1
945228,1
576524,1
386735,1
199555,1
1188322,1
373296,1
324000,1
1320341,1
1301972,1
520850,1
950174,1
822761,1
1012112,1
768422,1
1101076,1
435257,1
1100692,1
1099785,1
1258362,0
107802,1
82133,1
1111614,0
633292,1
954160,1
676691,1
1249085,1
762131,1
1038497,1
773599,1
502832,0
514524,0
798645,1
1399908,1
767365,1
79552,1
695451,1
3090,1
1354687,0
1180439,1
1223859,1
1265053,1
489453,1
1154250,0
383816,1
385138,1
1315147,1
1031009,1
998361,1
980960,1
1362049,1
181079,1
148375,0
475833,0
306683,1
793757,0
336477,0
1242119,1
1047956,0
959044,1
383106,1
865717,1
934208,1
843977,0
1042384,1
378478,1
157287,1
956011,1
17883,1
865957,1
1328362,0
95510,1
862227,1
403883,1
1159649,1
427285,1
947918,1
159643,1
327031,2
1240797,1
851523,1
356107,0
255197,1
675596,1
77545,1
398329,3
950801,0
669300,1
890463,1
229207,1
1082088,1
362719,1
57815,1
1082972,1
1085590,1
819404,0
181403,1
146785,3
1269658,1
327090,1
951637,0
1160440,1
712357,1
1076318,1
596732,1
338947,1
1242540,1
1108998,1
1406643,1
42182,1
715015,1
1101462,1
477727,1
66086,1
21823,0
274038,1
428425,1
1392273,1
605376,1
767565,1
710907,0
490017,0
1380338,1
1271811,0
1277956,3
833481,1
1157071,0
450817,1
262957,1
523640,2
676373,1
1008874,1
919108,1
1219989,1
200579,1
47652,1
1246166,1
524000,0
1068988,1
1279453,1
828949,0
841487,1
3148,1
926084,1
93736,1
581306,0
564726,1
83608,1
75548,1
237121,1
1060479,0
332619,1
449688,1
1084477,1
393171,1
1219877,1
555714,0
1114078,1
552480,1
661653,1
450322,1
946423,1
361208,1
1125295,1
563430,1
539662,0
861861,1
837235,1
1057088,0
1254056,1
1241346,1
76009,0
686789,0
1251562,1
1073336,1
566832,1
901089,1
950486,1
683656,1
338762,1
251113,0
524982,1
756178,1
824642,1
232463,1
197534,1
538022,1
138359,1
1079316,1
339961,1
563656,1
783144,1
150687,1
950651,1
787835,1
1008923,1
517891,0
1322440,0
1894,1
1386241,1
656792,1
1014748,1
678154,1
1023500,1
10583,3
809131,1
46436,1
1087849,1
453331,1
377569,1
1115208,0
403501,1
384341,1
342963,1
466004,1
187983,0
1148495,1
335846,1
264590,1
716132,1
1038903,0
446516,3
380516,1
228413,1
208019,1
1094063,1
82702,1
1333273,2
1270707,0
896692,3
1089439,1
1091600,1
1361990,3
198055,1
711709,1
178935,1
998817,1
1259113,1
1360021,1
1314879,1
90108,1
1406004,1
634774,1
1374313,1
209452,1
1133503,0
605520,1
197164,1
388729,1
796475,0
356226,1
1158324,1
360716,1
258317,3
1265994,1
79401,1
1014046,0
899742,0
287116,1
1126844,1
1010565,1
841657,1
201487,1
761489,1
621210,0
1388617,0
969538,1
103057,1
310849,1
743379,1
650108,2
1221452,0
184429,0
973102,1
1362692,1
718105,1
941062,1
575208,1
892809,1
387431,1
1396390,0
796062,2
429965,0
1281864,1
586726,1
555112,1
290246,1
721642,1
1344241,1
454012,1
714548,1
508699,1
634817,1
1258642,1
863520,3
1395008,0
95156,1
929870,1
648041,0
1314410,3
260297,1
870408,1
907173,1
454893,1
1062369,1
1266571,1
105799,0
538416,0
704593,1
280830,1
58836,1
785242,0
1130149,0
818721,1
1215489,1
58589,1
178638,1
685638,1
811888,1
1038582,3
823613,1
1397407,0
1392845,1
1096848,1
1008112,1
889298,1
1271102,1
776708,1
312146,1
1306738,1
434260,1
596361,1
634372,1
1116026,1
142197,1
1390335,2
235067,1
436424,1
97068,1
672733,0
518570,1
1222617,1
200218,0
1395974,1
880969,1
498592,1
1019155,1
440218,1
1093641,1
140229,1
753627,1
1344537,1
59751,1
361315,1
1211783,0
353705,0
574649,1
328132,1
413484,1
196977,1
368401,0
1242155,1
659609,1
1191376,0
90762,1
244723,0
741940,0
494206,1
986030,1
1381068,1
1388184,1
494262,1
463708,1
905931,1
604916,1
1279373,1
1310171,1
178024,1
235398,1
236213,2
1030154,1
1063845,0
896572,0
1067073,1
559452,1
714645,1
211110,1
1334643,0
68133,1
730007,1
566842,1
985212,3
8403,1
748270,1
968344,1
748726,2
249420,1
757037,0
1361761,1
601576,3
777777,0
177072,1
337893,1
553053,0
188572,0
991249,1
330785,1
1266440,1
663903,1
287180,1
1028894,1
965114,1
971579,1
396830,1
902662,2
540326,0
1398398,1
514610,1
695621,1
59836,0
1334824,1
1399574,0
792313,1
238906,1
860164,1
640727,1
733372,1
957032,1
1041441,3
29832,1
672468,1
1269783,1
94827,1
730895,1
947619,1
1361718,1
1300254,1
819840,1
468988,1
1154859,1
197253,1
165597,0
1167418,1
988720,1
769834,1
1394488,1
278042,1
627154,1
1368014,3
70533,1
1040038,1
285048,0
471615,1
766945,1
698750,3
988333,1
206866,1
212863,1
208619,1
322138,1
1281662,1
391147,1
966055,0
901294,1
848827,1
603493,1
577961,1
229336,1
505612,1
165839,0
278562,1
951094,1
429668,1
853198,1
865573,1
1061474,3
1074251,1
1398911,1
673155,1
551482,0
522263,1
1328502,1
1191328,1
55394,1
548768,1
1312845,1
245443,1
392745,0
1200813,1
191003,1
156168,1
978249,1
1305371,1
43598,1
702030,1
1073226,1
796786,1
653947,1
167246,1
1338684,0
713681,1
645570,1
1118420,1
1023874,1
499649,1
1333820,0
214109,1
684304,1
1147824,1
613416,1
387125,0
1061563,1
256614,1
1218295,1
1211035,1
1241510,3
1308299,1
432423,1
52020,1
157623,1
1335657,0
931412,1
881608,1
1275457,1
320997,1
1176582,1
1399710,1
628160,0
1108029,1
1406870,1
338984,1
583311,1
458464,1
968316,1
1367665,1
980628,3
525898,1
112676,1
1253151,1
856790,1
56229,1
43853,3
808157,0
576802,1
1294976,1
1199916,0
835066,1
335536,1
297558,1
1310926,1
1324544,1
1062522,1
751020,1
1182261,1
723299,0
89980,1
72178,3
564290,1
757355,2
44071,0
644928,0
1328872,0
770351,1
97154,1
744454,0
408120,1
223733,0
1314185,1
1329939,0
54860,1
607534,2
160682,1
1162823,1
1260481,2
142481,1
314475,0
1238753,1
960167,0
177293,0
627630,1
154957,1
1054039,1
875283,1
736594,0
977451,1
926923,1
1286722,1
51907,1
897700,1
789078,1
734268,1
1228857,1
1110123,1
545620,1
55135,1
177340,1
1309834,1
164239,1
799658,1
160859,1
949954,1
137708,1
757132,0
946870,1
1372513,1
685696,0
665738,1
312157,0
1180804,0
646152,3
1225435,2
135563,1
1283642,0
385071,3
629653,1
356307,1
183821,1
396101,1
365558,1
333057,1
204037,0
853787,1
797414,1
490044,1
221809,3
820157,1
1159135,1
1318295,1
233198,1
1337810,1
1338431,1
1067095,1
155541,1
605695,1
403096,1
292866,1
538712,1
1006663,1
552564,2
30733,1
1403037,0
1347049,0
1051387,1
448637,1
1336659,0
878152,1
781211,0
1181569,1
208824,3
312104,0
923908,2
736842,1
1313770,0
292666,3
1292869,3
545986,1
672785,3
985816,1
713984,1
1293429,1
986855,1
144508,1
61830,1
323895,0
238812,1
350962,1
872393,0
916424,1
356597,0
1159676,1
1099015,1
423325,1
886560,1
983888,1
57341,1
651082,1
219940,1
400645,1
973129,3
751957,1
548538,0
1049189,1
870281,0
895426,0
321577,1
85695,1
342681,1
171538,1
317791,1
41955,1
75504,1
6570,1
1222911,0
17691,1
566019,1
442434,1
582353,1
933036,1
708528,1
796075,1
440037,1
585317,1
826008,1
919838,1
359693,1
618656,1
35646,1
1079989,0
690553,1
1223615,1
1197208,1
881799,1
1388504,1
1373615,1
394179,1
742189,1
1071841,1
1245668,1
1313349,0
708885,0
397533,0
660057,1
174017,1
852472,1
688206,1
854310,1
485505,1
1061494,1
828524,1
858864,1
363928,1
795498,1
1291712,1
841782,1
1375515,2
239927,1
51583,1
1291591,1
365654,1
547033,1
649008,1
1227674,1
345614,1
462877,0
1085337,1
768729,1
806729,1
433168,1
534349,1
831979,1
395526,1
1082124,1
853646,0
1222708,1
13650,1
1340832,1
202428,1
1138785,1
1180560,1
308506,1
647986,1
124039,1
1033884,0
756033,1
16281,1
211691,0
292351,1
830710,1
24262,1
759172,1
96361,1
739647,0
976630,1
294438,1
12971,1
607163,1
193735,1
159870,1
43267,1
447056,1
242105,3
234161,1
958229,1
813534,1
1278151,0
936422,1
1142316,1
869602,1
639266,0
46726,1
458622,1
825461,1
736441,1
1374209,1
1142942,1
845998,1
564986,1
1336562,1
301831,1
793739,1
116507,1
484713,1
875314,1
627528,0
419473,0
470745,2
899357,1
534073,2
1131082,1
65009,1
1236352,1
719301,3
705175,1
365087,1
1067351,0
63244,1
549233,1
205995,0
879655,1
1016622,1
1257884,1
630741,1
648446,1
1008388,0
288006,1
315239,0
383417,1
845563,1
744102,1
1121637,1
1013935,1
672531,1
541021,1
723234,1
1097971,1
548747,1
353302,1
322542,1
280515,1
1346225,1
1146137,1
900328,1
1111207,1
1078367,1
772095,1
26848,0
631687,1
794176,1
336437,1
1165239,1
791396,3
631905,0
403493,1
1078601,0
1379599,1
488649,1
1406609,1
1244545,1
1355185,1
149182,1
89212,1
126219,1
23005,3
1145634,1
119769,1
1104227,1
1168873,1
814146,1
514674,0
873484,1
515414,1
1025319,1
544615,1
1317842,1
276120,1
691013,3
843072,1
1282551,1
1095472,0
568364,1
783352,0
614442,1
666502,1
543970,1
100844,1
351012,1
1359478,0
506486,1
440965,0
473749,1
902350,0
180172,1
98000,1
800533,0
1066430,0
234727,1
107570,1
134612,1
409680,1
981298,0
677789,0
795716,1
1086903,3
718003,1
746718,1
732354,1
1029755,3
132037,1
1362921,0
1381346,0
1380565,1
1396868,0
160537,1
1126576,1
126894,1
901411,1
273319,1
790362,0
164819,1
15227,1
412813,1
428763,1
142153,1
885367,1
380192,0
888521,1
1113785,1
701621,2
228340,1
865912,1
1342601,0
1372163,1
921359,1
1341188,1
240063,1
125371,1
851897,1
1356258,1
223683,1
201216,1
698126,1
194087,1
300166,1
398336,1
459651,1
896683,1
1037857,1
465871,1
218317,1
885839,1
70867,1
698021,1
734866,1
59426,0
598730,1
414968,0
418926,1
184535,1
667971,1
1046904,0
1276767,1
392798,3
423690,1
918967,0
207242,1
930552,0
860410,0
1378758,1
28690,1
705879,1
66643,1
685191,1
825189,0
94831,1
673256,1
1133826,1
625648,1
867982,1
1336188,1
171513,1
378450,1
157658,1
683086,1
279230,1
901664,1
594448,1
1405765,1
418697,1
720796,1
647000,1
16194,1
531699,1
190189,1
804033,1
404391,1
615088,1
904739,1
1326194,1
242430,1
754965,1
914613,2
423386,1
1402857,1
1101242,3
236488,1
5396,1
1379751,0
1075752,1
606385,1
1277235,1
1025072,1
845304,1
784825,1
456909,1
558465,3
665853,1
908342,1
908452,1
1105930,1
1057200,1
1396050,1
558569,1
660994,1
1263183,1
1365191,1
821710,3
192602,1
790521,1
1040926,0
409896,1
47957,1
1088970,0
429719,1
685084,1
726129,1
19246,1
151815,1
994888,0
108997,1
281611,1
1310514,1
25890,1
68706,1
794399,0
832554,1
1008195,1
986481,1
776823,1
1191132,1
213429,1
863427,1
1267422,1
468076,1
827502,1
1037023,1
736028,1
629993,1
16307,1
1151198,1
783818,0
819974,1
892001,0
1377915,1
1068674,1
266033,1
731292,0
1113739,1
985136,1
309655,1
929730,1
48783,1
445075,1
870542,1
922978,1
1026284,1
378560,1
872507,1
200863,1
573777,1
184566,1
1352994,1
1224388,0
1158851,1
276291,1
933288,1
1993,1
1343808,1
1337048,0
281071,1
689522,2
581046,1
916464,1
549558,1
309638,0
1333412,1
574776,1
737544,1
1302140,1
553273,3
341485,1
916682,1
410441,1
707123,1
807209,1
1039054,0
253817,1
355438,1
413498,1
134896,3
511646,2
698476,1
1092619,1
724618,2
883989,0
908892,1
458529,1
292820,1
1366787,3
474569,1
330221,1
53051,3
1255377,0
540703,1
61265,1
422468,1
102661,1
1015063,1
200045,1
1299741,1
1253300,1
72047,1
1114384,1
95405,0
248693,3
1392144,0
407496,1
846650,3
292858,1
899419,1
491507,1
810586,1
1199719,1
1171932,1
490858,1
748811,1
1339800,1
1156196,1
1037011,1
614528,0
848928,1
702247,1
553818,1
263437,1
753333,0
1222725,1
1141966,1
1157530,1
722545,1
650141,0
196149,1
252520,0
1242413,1
1071262,2
90069,0
639567,1
1350617,1
258945,1
101576,1
267708,1
1196989,0
314233,1
588915,1
1251384,1
851529,1
510207,0
461773,1
605564,0
921269,1
213363,1
1299129,1
962278,1
955641,1
652700,0
81336,1
285325,1
166575,1
413950,1
1345855,1
1381233,1
1338709,1
206509,1
1307814,1
1043472,1
845033,1
921020,1
608406,1
1075815,1
1054146,0
774862,1
1058705,0
205311,1
214122,1
835390,1
1384731,1
1386841,1
681359,1
998004,1
363649,1
352210,1
546066,1
376205,0
191715,1
813840,1
1169323,3
117784,3
1214338,1
553327,1
1092265,1
109621,1
659315,0
251741,1
706338,1
741581,1
81559,1
428414,0
116627,0
379812,1
1233021,1
1389512,0
671936,1
1226794,1
108314,1
56353,1
771384,0
230908,1
873881,1
789067,1
529091,1
611832,1
33170,1
1160986,1
194173,0
260191,1
430926,0
400159,2
745282,1
514536,1
1317000,1
824978,1
1266803,1
195859,0
695015,1
1031003,1
1242911,1
228372,1
1278107,1
561948,1
1087717,1
1027847,0
148083,0
1001975,1
1025744,1
